Provinsi;Tahun;IPM;Harapan Hidup
ACEH;2010;67.09;69.08
SUMATERA UTARA;2010;67.09;67.46
SUMATERA BARAT;2010;67.25;67.59
RIAU;2010;68.65;70.15
JAMBI;2010;65.39;69.89
SUMATERA SELATAN;2010;64.44;68.34
BENGKULU;2010;65.35;67.82
LAMPUNG;2010;63.71;68.91
KEP. BANGKA BELITUNG;2010;66.02;69.15
KEP. RIAU;2010;71.13;68.42
DKI JAKARTA;2010;76.31;71.71
JAWA BARAT;2010;66.15;71.29
JAWA TENGAH;2010;66.08;72.73
DI YOGYAKARTA;2010;75.37;74.17
JAWA TIMUR;2010;65.36;69.89
BANTEN;2010;67.54;68.5
BALI;2010;70.1;70.61
NUSA TENGGARA BARAT;2010;61.16;63.82
NUSA TENGGARA TIMUR;2010;59.21;65.28
KALIMANTAN BARAT;2010;61.97;69.06
KALIMANTAN TENGAH;2010;65.96;68.98
KALIMANTAN SELATAN;2010;65.2;66.65
KALIMANTAN TIMUR;2010;71.31;72.89
KALIMANTAN UTARA;2010;-;71.39
SULAWESI UTARA;2010;67.83;70.4
SULAWESI TENGAH;2010;63.29;66.07
SULAWESI SELATAN;2010;66;68.93
SULAWESI TENGGARA;2010;65.99;69.65
GORONTALO;2010;62.65;66.41
SULAWESI BARAT;2010;59.74;62.5
MALUKU;2010;64.27;64.46
MALUKU UTARA;2010;62.79;66.7
PAPUA BARAT;2010;59.6;64.59
PAPUA;2010;54.45;64.31
ACEH;2011;67.45;69.15
SUMATERA UTARA;2011;67.34;67.63
SUMATERA BARAT;2011;67.81;67.79
RIAU;2011;68.9;70.32
JAMBI;2011;66.14;70.04
SUMATERA SELATAN;2011;65.12;68.51
BENGKULU;2011;65.96;67.98
LAMPUNG;2011;64.2;69.12
KEP. BANGKA BELITUNG;2011;66.59;69.31
KEP. RIAU;2011;71.61;68.63
DKI JAKARTA;2011;76.98;71.87
JAWA BARAT;2011;66.67;71.56
JAWA TENGAH;2011;66.64;72.91
DI YOGYAKARTA;2011;75.93;74.26
JAWA TIMUR;2011;66.06;70.02
BANTEN;2011;68.22;68.68
BALI;2011;70.87;70.78
NUSA TENGGARA BARAT;2011;62.14;64.13
NUSA TENGGARA TIMUR;2011;60.24;65.45
KALIMANTAN BARAT;2011;62.35;69.26
KALIMANTAN TENGAH;2011;66.38;69.09
KALIMANTAN SELATAN;2011;65.89;66.88
KALIMANTAN TIMUR;2011;72.02;73.1
KALIMANTAN UTARA;2011;-;71.6
SULAWESI UTARA;2011;68.31;70.55
SULAWESI TENGAH;2011;64.27;66.39
SULAWESI SELATAN;2011;66.65;69.12
SULAWESI TENGGARA;2011;66.52;69.85
GORONTALO;2011;63.48;66.59
SULAWESI BARAT;2011;60.63;62.78
MALUKU;2011;64.75;64.61
MALUKU UTARA;2011;63.19;66.87
PAPUA BARAT;2011;59.9;64.75
PAPUA;2011;55.01;64.46
ACEH;2012;67.81;69.23
SUMATERA UTARA;2012;67.74;67.81
SUMATERA BARAT;2012;68.36;68
RIAU;2012;69.15;70.49
JAMBI;2012;66.94;70.19
SUMATERA SELATAN;2012;65.79;68.67
BENGKULU;2012;66.61;68.16
LAMPUNG;2012;64.87;69.33
KEP. BANGKA BELITUNG;2012;67.21;69.48
KEP. RIAU;2012;72.36;68.85
DKI JAKARTA;2012;77.53;72.03
JAWA BARAT;2012;67.32;71.82
JAWA TENGAH;2012;67.21;73.09
DI YOGYAKARTA;2012;76.15;74.36
JAWA TIMUR;2012;66.74;70.14
BANTEN;2012;68.92;68.86
BALI;2012;71.62;70.94
NUSA TENGGARA BARAT;2012;62.98;64.43
NUSA TENGGARA TIMUR;2012;60.81;65.64
KALIMANTAN BARAT;2012;63.41;69.46
KALIMANTAN TENGAH;2012;66.66;69.18
KALIMANTAN SELATAN;2012;66.68;67.11
KALIMANTAN TIMUR;2012;72.62;73.32
KALIMANTAN UTARA;2012;-;71.82
SULAWESI UTARA;2012;69.04;70.7
SULAWESI TENGAH;2012;65;66.7
SULAWESI SELATAN;2012;67.26;69.31
SULAWESI TENGGARA;2012;67.07;70.06
GORONTALO;2012;64.16;66.76
SULAWESI BARAT;2012;61.01;63.04
MALUKU;2012;65.43;64.77
MALUKU UTARA;2012;63.93;67.05
PAPUA BARAT;2012;60.3;64.88
PAPUA;2012;55.55;64.6
ACEH;2013;68.3;69.31
SUMATERA UTARA;2013;68.36;67.94
SUMATERA BARAT;2013;68.91;68.21
RIAU;2013;69.91;70.67
JAMBI;2013;67.76;70.35
SUMATERA SELATAN;2013;66.16;68.84
BENGKULU;2013;67.5;68.33
LAMPUNG;2013;65.73;69.55
KEP. BANGKA BELITUNG;2013;67.92;69.64
KEP. RIAU;2013;73.02;69.05
DKI JAKARTA;2013;78.08;72.19
JAWA BARAT;2013;68.25;72.09
JAWA TENGAH;2013;68.02;73.28
DI YOGYAKARTA;2013;76.44;74.45
JAWA TIMUR;2013;67.55;70.34
BANTEN;2013;69.47;69.04
BALI;2013;72.09;71.11
NUSA TENGGARA BARAT;2013;63.76;64.74
NUSA TENGGARA TIMUR;2013;61.68;65.82
KALIMANTAN BARAT;2013;64.3;69.66
KALIMANTAN TENGAH;2013;67.41;69.29
KALIMANTAN SELATAN;2013;67.17;67.35
KALIMANTAN TIMUR;2013;73.21;73.52
KALIMANTAN UTARA;2013;67.99;72.02
SULAWESI UTARA;2013;69.49;70.86
SULAWESI TENGAH;2013;65.79;67.02
SULAWESI SELATAN;2013;67.92;69.5
SULAWESI TENGGARA;2013;67.55;70.28
GORONTALO;2013;64.7;66.92
SULAWESI BARAT;2013;61.53;63.32
MALUKU;2013;66.09;64.93
MALUKU UTARA;2013;64.78;67.24
PAPUA BARAT;2013;60.91;65.05
PAPUA;2013;56.25;64.76
ACEH;2014;68.81;69.35
SUMATERA UTARA;2014;68.87;68.04
SUMATERA BARAT;2014;69.36;68.32
RIAU;2014;70.33;70.76
JAMBI;2014;68.24;70.43
SUMATERA SELATAN;2014;66.75;68.93
BENGKULU;2014;68.06;68.36
LAMPUNG;2014;66.42;69.66
KEP. BANGKA BELITUNG;2014;68.27;69.72
KEP. RIAU;2014;73.4;69.15
DKI JAKARTA;2014;78.39;72.27
JAWA BARAT;2014;68.8;72.23
JAWA TENGAH;2014;68.78;73.88
DI YOGYAKARTA;2014;76.81;74.5
JAWA TIMUR;2014;68.14;70.45
BANTEN;2014;69.89;69.13
BALI;2014;72.48;71.19
NUSA TENGGARA BARAT;2014;64.31;64.89
NUSA TENGGARA TIMUR;2014;62.26;65.91
KALIMANTAN BARAT;2014;64.89;69.76
KALIMANTAN TENGAH;2014;67.77;69.39
KALIMANTAN SELATAN;2014;67.63;67.47
KALIMANTAN TIMUR;2014;73.82;73.62
KALIMANTAN UTARA;2014;68.64;72.12
SULAWESI UTARA;2014;69.96;70.94
SULAWESI TENGAH;2014;66.43;67.18
SULAWESI SELATAN;2014;68.49;69.59
SULAWESI TENGGARA;2014;68.07;70.39
GORONTALO;2014;65.17;67
SULAWESI BARAT;2014;62.24;64.04
MALUKU;2014;66.74;65.01
MALUKU UTARA;2014;65.18;67.33
PAPUA BARAT;2014;61.28;65.13
PAPUA;2014;56.75;64.84
ACEH;2015;69.45;69.5
SUMATERA UTARA;2015;69.51;68.29
SUMATERA BARAT;2015;69.98;68.66
RIAU;2015;70.84;70.93
JAMBI;2015;68.89;70.56
SUMATERA SELATAN;2015;67.46;69.14
BENGKULU;2015;68.59;68.5
LAMPUNG;2015;66.95;69.9
KEP. BANGKA BELITUNG;2015;69.05;69.88
KEP. RIAU;2015;73.75;69.41
DKI JAKARTA;2015;78.99;72.43
JAWA BARAT;2015;69.5;72.41
JAWA TENGAH;2015;69.49;73.96
DI YOGYAKARTA;2015;77.59;74.68
JAWA TIMUR;2015;68.95;70.68
BANTEN;2015;70.27;69.43
BALI;2015;73.27;71.35
NUSA TENGGARA BARAT;2015;65.19;65.38
NUSA TENGGARA TIMUR;2015;62.67;65.96
KALIMANTAN BARAT;2015;65.59;69.87
KALIMANTAN TENGAH;2015;68.53;69.54
KALIMANTAN SELATAN;2015;68.38;67.8
KALIMANTAN TIMUR;2015;74.17;73.65
KALIMANTAN UTARA;2015;68.76;72.16
SULAWESI UTARA;2015;70.39;70.99
SULAWESI TENGAH;2015;66.76;67.26
SULAWESI SELATAN;2015;69.15;69.8
SULAWESI TENGGARA;2015;68.75;70.44
GORONTALO;2015;65.86;67.12
SULAWESI BARAT;2015;62.96;64.22
MALUKU;2015;67.05;65.31
MALUKU UTARA;2015;65.91;67.44
PAPUA BARAT;2015;61.73;65.19
PAPUA;2015;57.25;65.09
ACEH;2016;70;69.51
SUMATERA UTARA;2016;70;68.33
SUMATERA BARAT;2016;70.73;68.73
RIAU;2016;71.2;70.97
JAMBI;2016;69.62;70.71
SUMATERA SELATAN;2016;68.24;69.16
BENGKULU;2016;69.33;68.56
LAMPUNG;2016;67.65;69.94
KEP. BANGKA BELITUNG;2016;69.55;69.92
KEP. RIAU;2016;73.99;69.45
DKI JAKARTA;2016;79.6;72.49
JAWA BARAT;2016;70.05;72.44
JAWA TENGAH;2016;69.98;74.02
DI YOGYAKARTA;2016;78.38;74.71
JAWA TIMUR;2016;69.74;70.74
BANTEN;2016;70.96;69.46
BALI;2016;73.65;71.41
NUSA TENGGARA BARAT;2016;65.81;65.48
NUSA TENGGARA TIMUR;2016;63.13;66.04
KALIMANTAN BARAT;2016;65.88;69.9
KALIMANTAN TENGAH;2016;69.13;69.57
KALIMANTAN SELATAN;2016;69.05;67.92
KALIMANTAN TIMUR;2016;74.59;73.68
KALIMANTAN UTARA;2016;69.2;72.43
SULAWESI UTARA;2016;71.05;71.02
SULAWESI TENGAH;2016;67.47;67.31
SULAWESI SELATAN;2016;69.76;69.82
SULAWESI TENGGARA;2016;69.31;70.46
GORONTALO;2016;66.29;67.13
SULAWESI BARAT;2016;63.6;64.31
MALUKU;2016;67.6;65.35
MALUKU UTARA;2016;66.63;67.51
PAPUA BARAT;2016;62.21;65.3
PAPUA;2016;58.05;65.12
ACEH;2017;70.6;69.52
SUMATERA UTARA;2017;70.57;68.37
SUMATERA BARAT;2017;71.24;68.78
RIAU;2017;71.79;70.99
JAMBI;2017;69.99;70.76
SUMATERA SELATAN;2017;68.86;69.18
BENGKULU;2017;69.95;68.59
LAMPUNG;2017;68.25;69.95
KEP. BANGKA BELITUNG;2017;69.99;69.95
KEP. RIAU;2017;74.45;69.48
DKI JAKARTA;2017;80.06;72.55
JAWA BARAT;2017;70.69;72.47
JAWA TENGAH;2017;70.52;74.08
DI YOGYAKARTA;2017;78.89;74.74
JAWA TIMUR;2017;70.27;70.8
BANTEN;2017;71.42;69.49
BALI;2017;74.3;71.46
NUSA TENGGARA BARAT;2017;66.58;65.55
NUSA TENGGARA TIMUR;2017;63.73;66.07
KALIMANTAN BARAT;2017;66.26;69.92
KALIMANTAN TENGAH;2017;69.79;69.59
KALIMANTAN SELATAN;2017;69.65;68.02
KALIMANTAN TIMUR;2017;75.12;73.7
KALIMANTAN UTARA;2017;69.84;72.47
SULAWESI UTARA;2017;71.66;71.04
SULAWESI TENGAH;2017;68.11;67.32
SULAWESI SELATAN;2017;70.34;69.84
SULAWESI TENGGARA;2017;69.86;70.47
GORONTALO;2017;67.01;67.14
SULAWESI BARAT;2017;64.3;64.34
MALUKU;2017;68.19;65.4
MALUKU UTARA;2017;67.2;67.54
PAPUA BARAT;2017;62.99;65.32
PAPUA;2017;59.09;65.14
